STEP to UG
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Component ...................:     3
! SUMMARY-                                 -----
! SUMMARY-  Total                              3
! STATUS-   Creating the UG part (Phase 3 of 3): 26-MAY-2024  3:56:16 PM
! INFO-     Filing Part ..: C:\Users\Nicol\OneDrive\Escritorio\APM\NX_Simus\ProxSensor_2
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Component ...................:     3
! SUMMARY-                                 -----
! SUMMARY-  Total                              3
! STATUS-   Creating the UG part (Phase 3 of 3): 26-MAY-2024  3:56:16 PM
! INFO-     Filing Part ..: C:\Users\Nicol\OneDrive\Escritorio\APM\NX_Simus\Ensamblaje_decoradora
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Component ...................:     8
! SUMMARY-                                 -----
! SUMMARY-  Total                              8
! STATUS-   Creating the UG part (Phase 3 of 3): 26-MAY-2024  3:56:16 PM
! INFO-     Filing Part ..: C:\Users\Nicol\OneDrive\Escritorio\APM\NX_Simus\Patitas_12
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Component ...................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 26-MAY-2024  3:56:16 PM
! INFO-     Filing Part ..: C:\Users\Nicol\OneDrive\Escritorio\APM\NX_Simus\Patitas_13
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Component ...................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 26-MAY-2024  3:56:16 PM
! INFO-     Filing Part ..: C:\Users\Nicol\OneDrive\Escritorio\APM\NX_Simus\Patitas_14
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Component ...................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 26-MAY-2024  3:56:16 PM
! INFO-     Filing Part ..: C:\Users\Nicol\OneDrive\Escritorio\APM\NX_Simus\Patitas_15
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Component ...................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 26-MAY-2024  3:56:16 PM
! INFO-     Filing Part ..: C:\Users\Nicol\OneDrive\Escritorio\APM\NX_Simus\Horno
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Component ...................:     4
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              5
! STATUS-   Creating the UG part (Phase 3 of 3): 26-MAY-2024  3:56:16 PM
! INFO-     Filing Part ..: C:\Users\Nicol\OneDrive\Escritorio\APM\NX_Simus\Banda2_1_9
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Component ...................:     2
! SUMMARY-                                 -----
! SUMMARY-  Total                              2
! STATUS-   Creating the UG part (Phase 3 of 3): 26-MAY-2024  3:56:16 PM
! INFO-     Filing Part ..: C:\Users\Nicol\OneDrive\Escritorio\APM\NX_Simus\Banda2_1_8
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Component ...................:     2
! SUMMARY-                                 -----
! SUMMARY-  Total                              2
! STATUS-   Creating the UG part (Phase 3 of 3): 26-MAY-2024  3:56:16 PM
! INFO-     Filing Part ..: C:\Users\Nicol\OneDrive\Escritorio\APM\NX_Simus\Banda_m_6
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Component ...................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 26-MAY-2024  3:56:16 PM
! INFO-     Filing Part ..: C:\Users\Nicol\OneDrive\Escritorio\APM\NX_Simus\Banda_rectificadora_horno
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Component ...................:     2
! SUMMARY-                                 -----
! SUMMARY-  Total                              2
! STATUS-   Creating the UG part (Phase 3 of 3): 26-MAY-2024  3:56:16 PM
! INFO-     Filing Part ..: C:\Users\Nicol\OneDrive\Escritorio\APM\NX_Simus\Banda_m_5
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Component ...................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 26-MAY-2024  3:56:17 PM
! INFO-     Filing Part ..: C:\Users\Nicol\OneDrive\Escritorio\APM\NX_Simus\Banda_rotadora_5
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Component ...................:     2
! SUMMARY-                                 -----
! SUMMARY-  Total                              2
! STATUS-   Creating the UG part (Phase 3 of 3): 26-MAY-2024  3:56:17 PM
! INFO-     Filing Part ..: C:\Users\Nicol\OneDrive\Escritorio\APM\NX_Simus\Ensamblaje_horno
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Component ...................:     6
! SUMMARY-                                 -----
! SUMMARY-  Total                              6
! STATUS-   Creating the UG part (Phase 3 of 3): 26-MAY-2024  3:56:17 PM
! INFO-     Filing Part ..: C:\Users\Nicol\OneDrive\Escritorio\APM\NX_Simus\CONVEYOR_STRUCTURE_B v2_1
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Component ...................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 26-MAY-2024  3:56:17 PM
! INFO-     Filing Part ..: C:\Users\Nicol\OneDrive\Escritorio\APM\NX_Simus\CONVEYOR_STRUCTURE_B v2 (1)_1
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Component ...................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 26-MAY-2024  3:56:17 PM
! INFO-     Filing Part ..: C:\Users\Nicol\OneDrive\Escritorio\APM\NX_Simus\Structure_doubleR_1
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Component ...................:     2
! SUMMARY-                                 -----
! SUMMARY-  Total                              2
! STATUS-   Creating the UG part (Phase 3 of 3): 26-MAY-2024  3:56:17 PM
! INFO-     Filing Part ..: C:\Users\Nicol\OneDrive\Escritorio\APM\NX_Simus\CONVEYOR_STRUCTURE_B v2
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Component ...................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 26-MAY-2024  3:56:17 PM
! INFO-     Filing Part ..: C:\Users\Nicol\OneDrive\Escritorio\APM\NX_Simus\CONVEYOR_STRUCTURE_B v2 (1)
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Component ...................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 26-MAY-2024  3:56:17 PM
! INFO-     Filing Part ..: C:\Users\Nicol\OneDrive\Escritorio\APM\NX_Simus\Structure_doubleR
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Component ...................:     2
! SUMMARY-                                 -----
! SUMMARY-  Total                              2
! STATUS-   Creating the UG part (Phase 3 of 3): 26-MAY-2024  3:56:17 PM
! INFO-     Filing Part ..: C:\Users\Nicol\OneDrive\Escritorio\APM\NX_Simus\Componente12
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Component ...................:    41
! SUMMARY-                                 -----
! SUMMARY-  Total                             41
! STATUS-   Creating the UG part (Phase 3 of 3): 26-MAY-2024  3:56:17 PM
! INFO-     Filing Part ..: C:\Users\Nicol\OneDrive\Escritorio\APM\NX_Simus\Double Track Conveyor
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Component ...................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 26-MAY-2024  3:56:17 PM
! INFO-     Filing Part ..: C:\Users\Nicol\OneDrive\Escritorio\APM\NX_Simus\ProxSensor
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Component ...................:     3
! SUMMARY-                                 -----
! SUMMARY-  Total                              3
! STATUS-   Creating the UG part (Phase 3 of 3): 26-MAY-2024  3:56:17 PM
! INFO-     Filing Part ..: C:\Users\Nicol\OneDrive\Escritorio\APM\NX_Simus\Patitas
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Component ...................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 26-MAY-2024  3:56:17 PM
! INFO-     Filing Part ..: C:\Users\Nicol\OneDrive\Escritorio\APM\NX_Simus\Patitas_1
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Component ...................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 26-MAY-2024  3:56:17 PM
! INFO-     Filing Part ..: C:\Users\Nicol\OneDrive\Escritorio\APM\NX_Simus\Patitas_2
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Component ...................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 26-MAY-2024  3:56:17 PM
! INFO-     Filing Part ..: C:\Users\Nicol\OneDrive\Escritorio\APM\NX_Simus\Patitas_3
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Component ...................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 26-MAY-2024  3:56:17 PM
! INFO-     Filing Part ..: C:\Users\Nicol\OneDrive\Escritorio\APM\NX_Simus\Estructura_Principal
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Component ...................:     5
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              6
! STATUS-   Creating the UG part (Phase 3 of 3): 26-MAY-2024  3:56:17 PM
! INFO-     Filing Part ..: C:\Users\Nicol\OneDrive\Escritorio\APM\NX_Simus\Ensamblaje_esmaltadora
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Component ...................:     3
! SUMMARY-                                 -----
! SUMMARY-  Total                              3
! STATUS-   Creating the UG part (Phase 3 of 3): 26-MAY-2024  3:56:17 PM
! INFO-     Filing Part ..: C:\Users\Nicol\OneDrive\Escritorio\APM\NX_Simus\CONVEYOR_STRUCTURE_B v2_3
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Component ...................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 26-MAY-2024  3:56:17 PM
! INFO-     Filing Part ..: C:\Users\Nicol\OneDrive\Escritorio\APM\NX_Simus\CONVEYOR_STRUCTURE_B v2 (1)_3
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Component ...................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 26-MAY-2024  3:56:17 PM
! INFO-     Filing Part ..: C:\Users\Nicol\OneDrive\Escritorio\APM\NX_Simus\Structure_doubleR_3
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Component ...................:     2
! SUMMARY-                                 -----
! SUMMARY-  Total                              2
! STATUS-   Creating the UG part (Phase 3 of 3): 26-MAY-2024  3:56:17 PM
! INFO-     Filing Part ..: C:\Users\Nicol\OneDrive\Escritorio\APM\NX_Simus\CONVEYOR_STRUCTURE_B v2_2
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Component ...................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 26-MAY-2024  3:56:17 PM
! INFO-     Filing Part ..: C:\Users\Nicol\OneDrive\Escritorio\APM\NX_Simus\CONVEYOR_STRUCTURE_B v2 (1)_2
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Component ...................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 26-MAY-2024  3:56:18 PM
! INFO-     Filing Part ..: C:\Users\Nicol\OneDrive\Escritorio\APM\NX_Simus\Structure_doubleR_2
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Component ...................:     2
! SUMMARY-                                 -----
! SUMMARY-  Total                              2
! STATUS-   Creating the UG part (Phase 3 of 3): 26-MAY-2024  3:56:18 PM
! INFO-     Filing Part ..: C:\Users\Nicol\OneDrive\Escritorio\APM\NX_Simus\Componente12_1
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Component ...................:    41
! SUMMARY-                                 -----
! SUMMARY-  Total                             41
! STATUS-   Creating the UG part (Phase 3 of 3): 26-MAY-2024  3:56:18 PM
! INFO-     Filing Part ..: C:\Users\Nicol\OneDrive\Escritorio\APM\NX_Simus\Double Track Conveyor_1
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Component ...................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 26-MAY-2024  3:56:18 PM
! INFO-     Filing Part ..: C:\Users\Nicol\OneDrive\Escritorio\APM\NX_Simus\ProxSensor_1
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Component ...................:     3
! SUMMARY-                                 -----
! SUMMARY-  Total                              3
! STATUS-   Creating the UG part (Phase 3 of 3): 26-MAY-2024  3:56:18 PM
! INFO-     Filing Part ..: C:\Users\Nicol\OneDrive\Escritorio\APM\NX_Simus\Patitas_4
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Component ...................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 26-MAY-2024  3:56:18 PM
! INFO-     Filing Part ..: C:\Users\Nicol\OneDrive\Escritorio\APM\NX_Simus\Patitas_5
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Component ...................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 26-MAY-2024  3:56:18 PM
! INFO-     Filing Part ..: C:\Users\Nicol\OneDrive\Escritorio\APM\NX_Simus\Patitas_6
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Component ...................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 26-MAY-2024  3:56:18 PM
! INFO-     Filing Part ..: C:\Users\Nicol\OneDrive\Escritorio\APM\NX_Simus\Patitas_7
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Component ...................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 26-MAY-2024  3:56:18 PM
! INFO-     Filing Part ..: C:\Users\Nicol\OneDrive\Escritorio\APM\NX_Simus\Estructura_Principal_1
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Component ...................:     5
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              6
! STATUS-   Creating the UG part (Phase 3 of 3): 26-MAY-2024  3:56:18 PM
! INFO-     Filing Part ..: C:\Users\Nicol\OneDrive\Escritorio\APM\NX_Simus\Ensamblaje_engobe
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Component ...................:     3
! SUMMARY-                                 -----
! SUMMARY-  Total                              3
! STATUS-   Creating the UG part (Phase 3 of 3): 26-MAY-2024  3:56:18 PM
! INFO-     Filing Part ..: C:\Users\Nicol\OneDrive\Escritorio\APM\NX_Simus\CONVEYOR_STRUCTURE_B v2_5
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Component ...................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 26-MAY-2024  3:56:18 PM
! INFO-     Filing Part ..: C:\Users\Nicol\OneDrive\Escritorio\APM\NX_Simus\CONVEYOR_STRUCTURE_B v2 (1)_5
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Component ...................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 26-MAY-2024  3:56:18 PM
! INFO-     Filing Part ..: C:\Users\Nicol\OneDrive\Escritorio\APM\NX_Simus\Structure_doubleR_5
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Component ...................:     2
! SUMMARY-                                 -----
! SUMMARY-  Total                              2
! STATUS-   Creating the UG part (Phase 3 of 3): 26-MAY-2024  3:56:18 PM
! INFO-     Filing Part ..: C:\Users\Nicol\OneDrive\Escritorio\APM\NX_Simus\CONVEYOR_STRUCTURE_B v2_4
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Component ...................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 26-MAY-2024  3:56:18 PM
! INFO-     Filing Part ..: C:\Users\Nicol\OneDrive\Escritorio\APM\NX_Simus\CONVEYOR_STRUCTURE_B v2 (1)_4
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Component ...................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 26-MAY-2024  3:56:18 PM
! INFO-     Filing Part ..: C:\Users\Nicol\OneDrive\Escritorio\APM\NX_Simus\Structure_doubleR_4
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Component ...................:     2
! SUMMARY-                                 -----
! SUMMARY-  Total                              2
! STATUS-   Creating the UG part (Phase 3 of 3): 26-MAY-2024  3:56:18 PM
! INFO-     Filing Part ..: C:\Users\Nicol\OneDrive\Escritorio\APM\NX_Simus\Componente12_2
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Component ...................:    41
! SUMMARY-                                 -----
! SUMMARY-  Total                             41
! STATUS-   Creating the UG part (Phase 3 of 3): 26-MAY-2024  3:56:18 PM
! INFO-     Filing Part ..: C:\Users\Nicol\OneDrive\Escritorio\APM\NX_Simus\Double Track Conveyor_2
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Component ...................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 26-MAY-2024  3:56:18 PM
! INFO-     Filing Part ..: C:\Users\Nicol\OneDrive\Escritorio\APM\NX_Simus\Patitas_16
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Component ...................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 26-MAY-2024  3:56:18 PM
! INFO-     Filing Part ..: C:\Users\Nicol\OneDrive\Escritorio\APM\NX_Simus\Patitas_17
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Component ...................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 26-MAY-2024  3:56:18 PM
! INFO-     Filing Part ..: C:\Users\Nicol\OneDrive\Escritorio\APM\NX_Simus\Patitas_18
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Component ...................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 26-MAY-2024  3:56:18 PM
! INFO-     Filing Part ..: C:\Users\Nicol\OneDrive\Escritorio\APM\NX_Simus\Patitas_19
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Component ...................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 26-MAY-2024  3:56:18 PM
! INFO-     Filing Part ..: C:\Users\Nicol\OneDrive\Escritorio\APM\NX_Simus\Estructura_QC
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Component ...................:     4
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              5
! STATUS-   Creating the UG part (Phase 3 of 3): 26-MAY-2024  3:56:19 PM
! INFO-     Filing Part ..: C:\Users\Nicol\OneDrive\Escritorio\APM\NX_Simus\Ensamblaje_QC
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Component ...................:     2
! SUMMARY-                                 -----
! SUMMARY-  Total                              2
! STATUS-   Creating the UG part (Phase 3 of 3): 26-MAY-2024  3:56:19 PM
! INFO-     Filing Part ..: C:\Users\Nicol\OneDrive\Escritorio\APM\NX_Simus\EnsamblajeCompleto v17.prt
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Component ...................:     8
! SUMMARY-                                 -----
! SUMMARY-  Total                              8
! INFO-      
! INFO-     Total number of solids input for this translation       :        96
! INFO-      
! INFO-     Number of solids created without body validation faults :        96
! INFO-      
! INFO-     Number of solids created with body validation fault(s)  :         0
! INFO-      
! INFO-     Number of solids ending up as sheet bodies              :         0
! INFO-      
! INFO-     End of Translation: 26-MAY-2024  3:56:20 PM
